Id,y
10000,-66.00242349023135
10001,451.40650440115496
10002,-461.6764170602992
10003,40.501208753723084
10004,-126.74472245403695
10005,-342.534551819251
10006,-396.5555421135892
10007,335.5412790790874
10008,-99.51242087062349
10009,304.81253980627594
10010,68.89453048978544
10011,412.36919545590706
10012,54.94237102476804
10013,-17.00555075477978
10014,-597.8499575722611
10015,443.5022887864149
10016,144.7744869780435
10017,-57.41116367253651
10018,134.38782757746054
10019,-108.98377598910865
10020,153.82482842506695
10021,611.7359836022023
10022,588.3896503384219
10023,-131.01679995801982
10024,-61.135621141229514
10025,-374.24849531697265
10026,74.15799307965406
10027,137.4383787361044
10028,420.08661179679046
10029,196.76562571344274
10030,268.44284980053163
10031,638.4749102511089
10032,127.37873138691971
10033,1.3491187583999646
10034,22.710453177407988
10035,342.23953452256467
10036,307.7039669741719
10037,348.1382087009398
10038,-168.6528613073543
10039,-20.221130904617226
10040,-551.7499275731114
10041,-429.97180406674016
10042,261.891958706744
10043,389.8204261292213
10044,-96.16562227356553
10045,-210.71080125632415
10046,278.8818687840112
10047,-427.45330103104914
10048,-172.90325291756716
10049,467.2643783557858
10050,-631.5587355874388
10051,-355.53165933817854
10052,143.17327553860383
10053,69.1992025989421
10054,275.5882739767254
10055,-263.18861220410236
10056,167.49830723241254
10057,104.57789589014257
10058,230.0700866100755
10059,20.988026644576507
10060,-4.822581262501603
10061,-201.92294081063733
10062,560.06392656577
10063,55.28847625244903
10064,671.3015746918347
10065,-493.7487382852285
10066,-279.35303673259205
10067,-53.712527613148
10068,379.69819550097543
10069,315.0714108579815
10070,169.1300173261431
10071,-271.5993032690114
10072,783.8022226750342
10073,44.577311515548494
10074,57.4067800545774
10075,-161.07827414306797
10076,-220.66957847885737
10077,223.2412944292917
10078,352.6655955437542
10079,13.163291366265593
10080,-461.99414698573054
10081,305.3721466914234
10082,-230.59656173861123
10083,359.07444324254396
10084,-430.26056337592144
10085,-115.54882205546191
10086,-88.96006387867375
10087,-488.2901898080419
10088,-139.35033854713527
10089,57.33880810852681
10090,-190.33624272166426
10091,-6.508092914824568
10092,189.29107774701833
10093,346.60367818565527
10094,871.6273206485896
10095,-147.01353738653847
10096,443.4899377794298
10097,-30.498432974436952
10098,185.46345753445937
10099,-119.917171517328
10100,43.57523800180729
10101,58.318571552244386
10102,-197.15246829839762
10103,-70.4716067884122
10104,-342.8460532886677
10105,-29.233589873717005
10106,49.5229292961036
10107,-16.24614413791314
10108,33.77506926160688
10109,-68.88307748324135
10110,25.863399493696853
10111,-617.3142842716954
10112,-185.90441301194892
10113,323.7831061093863
10114,-35.662195722127926
10115,-733.5297711613836
10116,-240.73856264736105
10117,-381.9731466242489
10118,75.31994462169503
10119,36.61032645911782
10120,-28.756270225023105
10121,-481.1606279685881
10122,408.85023042298866
10123,-765.0217471991634
10124,178.0726965163704
10125,-7.649879385673273
10126,134.79684623375925
10127,-477.45851421287017
10128,-248.706253013236
10129,-361.8846572238637
10130,-18.75561174855418
10131,7.795604374434674
10132,-109.10598972538364
10133,-63.0737452421943
10134,591.8231837349157
10135,259.61263369662777
10136,-279.86583200876754
10137,93.2253594005184
10138,-427.2873154191352
10139,84.3865663308981
10140,-311.5446306441554
10141,11.419268612561542
10142,-297.83146842358525
10143,-331.9289709686432
10144,656.0132305257305
10145,-476.6626813650537
10146,361.19404513377464
10147,-150.1852686119229
10148,299.94671902432384
10149,-191.72143219270782
10150,151.94999511612014
10151,-64.67275781576423
10152,351.24486163063347
10153,-370.6364457562725
10154,349.224981786111
10155,273.5246096168014
10156,783.1971843196874
10157,-124.23788973574013
10158,-155.22004432990823
10159,-506.9556493864102
10160,201.69321238561537
10161,-415.1740571596362
10162,-348.1651051695646
10163,-201.9522410868096
10164,-658.9504470533369
10165,179.34640168171524
10166,124.06925816168723
10167,-209.1502535520177
10168,213.70513477400578
10169,-82.11721023808934
10170,-97.11026989726857
10171,124.26800574648048
10172,50.28991565714288
10173,538.7439592813369
10174,630.0175345543369
10175,217.25927782654426
10176,-491.7337413267077
10177,-131.14175113883275
10178,362.39302241729456
10179,-14.363038055408264
10180,-30.261757361676292
10181,-107.32358076729918
10182,-334.06259292967184
10183,299.5063996464328
10184,-103.47221484505344
10185,179.82049946719425
10186,122.20070887900697
10187,86.58037161690629
10188,386.482560566992
10189,-613.3611745045823
10190,-269.8163873834627
10191,260.7314512622858
10192,-44.62016128042724
10193,-159.15717576416858
10194,-145.24559879357517
10195,447.2282148760013
10196,476.3569859695946
10197,121.79421345327242
10198,-1.5356790561065055
10199,410.7440965387812
10200,90.82809979964745
10201,150.07336956845117
10202,24.033652961546863
10203,273.8866340536305
10204,-154.52926038025097
10205,42.588901507065785
10206,617.3417063168563
10207,38.93936076142959
10208,-91.43610119490415
10209,225.3532747739113
10210,151.05827577085648
10211,-86.91664773646002
10212,-101.717889580073
10213,161.9377650260551
10214,357.8704141035455
10215,32.145978186554274
10216,-379.1453992002921
10217,-165.942132223672
10218,257.453921694541
10219,-124.83850779184112
10220,47.08451472299201
10221,-67.05065138980201
10222,287.1733441341638
10223,836.2674277701624
10224,-78.7332926020564
10225,-293.0092291521938
10226,284.91632646225605
10227,377.9514320082277
10228,-473.94261958972265
10229,-538.8094549766042
10230,-372.90475040318665
10231,-83.37700889968751
10232,157.4620595191128
10233,167.50291456151032
10234,-105.69040574319642
10235,561.1616879176283
10236,-149.3553189574681
10237,196.96680512352228
10238,-33.81991172757969
10239,5.1994198823374855
10240,-121.70842296063252
10241,53.47357981737842
10242,531.2918938411248
10243,-157.60262258937593
10244,-183.7719623926123
10245,643.8322464256623
10246,17.780306010129458
10247,-92.07939719460266
10248,485.49316460507487
10249,-221.23657860793924
10250,490.60650504846143
10251,-43.67715915425049
10252,139.93322987117637
10253,207.50447442761106
10254,17.0926470243602
10255,-396.4720331605291
10256,-168.3016676152915
10257,-75.59324100124431
10258,-292.0735078007695
10259,-59.37366534663313
10260,247.36904706438435
10261,206.83112758185644
10262,17.462464464080153
10263,-181.8114850065696
10264,300.17615094548603
10265,-567.6387247955888
10266,311.593272852635
10267,-9.929511835492121
10268,161.407823045478
10269,272.3855992297234
10270,55.12245741942553
10271,-15.278267412197673
10272,286.4023019429028
10273,387.88861194347453
10274,-148.57888863638658
10275,171.95235244839586
10276,-411.570592222679
10277,213.8025382707521
10278,133.93002437371715
10279,-99.01717750124168
10280,-162.41724224558234
10281,-39.074190113478764
10282,-295.1584521832394
10283,141.32481354359567
10284,163.05983005334585
10285,-55.4554014624177
10286,-145.7406760935216
10287,16.350462436354473
10288,-364.2985584828284
10289,558.6630187376728
10290,40.05066121900747
10291,67.63734504297001
10292,559.8400846554663
10293,469.8069471574157
10294,-149.49980105452946
10295,-328.82278669969634
10296,425.77131704667437
10297,85.50466241179484
10298,-166.91553705584948
10299,-662.2984070393496
10300,50.280391653003655
10301,-11.35571833296176
10302,-451.81126444953054
10303,78.67283313413114
10304,-386.81879991735667
10305,-273.2273830523715
10306,352.0150454400221
10307,-263.84804091810213
10308,-214.7302229936118
10309,-84.88115489738433
10310,745.8832791254225
10311,-418.9751084522736
10312,739.1991251661946
10313,-469.0774263529478
10314,481.8298448656713
10315,363.2079747874407
10316,-270.2530418207191
10317,-399.59212471613193
10318,234.45728030706428
10319,-38.734693570326364
10320,238.36874871850688
10321,28.697441990182803
10322,238.23095785965288
10323,-130.0074403000013
10324,-681.2945617788498
10325,61.58065295954255
10326,-444.92985067095907
10327,-14.71320839284067
10328,680.4767823428567
10329,288.73260649376425
10330,839.9704901556719
10331,416.65747651917934
10332,167.3560372891568
10333,-86.77953786706868
10334,332.76996760043664
10335,-201.33443093425367
10336,-43.6250829878413
10337,-107.90237779609704
10338,-284.03573802517064
10339,232.60855717832584
10340,237.83315171539988
10341,74.39980567720309
10342,255.51770406364594
10343,-168.64961928561027
10344,68.56334601629004
10345,-365.44198172526063
10346,189.70649886094606
10347,-369.833249766709
10348,-250.90024390237787
10349,76.31355019623211
10350,-344.9455092337759
10351,-187.4233932681256
10352,482.1697569825218
10353,125.75266972885989
10354,450.6919437521854
10355,216.17619018208205
10356,34.341935719304814
10357,57.51145596121523
10358,-211.41949894712724
10359,49.76249180949307
10360,76.11104020758432
10361,-29.19625449044073
10362,33.04895852873743
10363,364.56271216310006
10364,234.48280987315133
10365,-21.796554859089962
10366,-476.9378770477999
10367,43.5676589930469
10368,-310.95721366516915
10369,-46.94111622603712
10370,181.19558107133554
10371,-214.9624298200718
10372,-80.22706031522132
10373,841.2082291657364
10374,102.35678708587007
10375,37.29773804688169
10376,77.39818275960211
10377,435.79452149369206
10378,111.39479265155708
10379,-128.82922415387506
10380,573.0501210583959
10381,48.602468077911155
10382,-68.5541465921885
10383,56.68162450583024
10384,-360.30993199944027
10385,131.90192283450412
10386,-264.5258976334306
10387,-378.79324972499256
10388,-190.09929259976633
10389,862.9152130409615
10390,159.5764966623107
10391,514.0204635801454
10392,61.387667803406956
10393,720.8758958326578
10394,-450.97673103980213
10395,105.89444211999725
10396,-27.53260304400286
10397,-23.435561966770045
10398,331.2059982949458
10399,-156.024563948241
10400,0.9477018385603373
10401,17.232405165319687
10402,143.23908417021232
10403,53.22645139074672
10404,41.01334926979437
10405,-129.39255146834734
10406,430.91652104593015
10407,-427.90961965735704
10408,49.114004852091696
10409,-221.64758038918734
10410,-313.7597121868504
10411,115.24452244706977
10412,96.10097204453552
10413,-399.91598494242083
10414,-8.411407923562926
10415,733.1841324374682
10416,-332.42676649165094
10417,83.67612042194328
10418,339.7927486554425
10419,-35.115701314514276
10420,38.20433543387793
10421,-606.198489055931
10422,194.27285338946177
10423,155.03155116158246
10424,-111.25647787348385
10425,-63.33937163651613
10426,403.9358187289639
10427,690.9194303358597
10428,75.78129943644993
10429,-340.315406523576
10430,-195.76159542697843
10431,40.44513870875569
10432,-137.65418796029283
10433,-95.67479658954471
10434,290.84353787250274
10435,568.4646813472785
10436,351.2186507540744
10437,194.71516658168252
10438,-312.15084208719355
10439,-518.3107868724477
10440,-80.75158048061289
10441,-109.91053830578463
10442,491.41083647519616
10443,371.48514486049373
10444,343.8566446684352
10445,114.60785397368446
10446,-315.2044219098825
10447,83.10396509307073
10448,-82.59915101774068
10449,-182.21902722527565
10450,-294.91729245130466
10451,-294.21055531486957
10452,611.5470417356519
10453,-34.75613410359252
10454,-115.0415769005778
10455,263.2793379023755
10456,346.056512092838
10457,194.61161526910993
10458,257.3561496384942
10459,-303.20809492711504
10460,-173.19591085705972
10461,-88.53983448578467
10462,137.60161200011183
